tested_sha=412fcb7b07bf81fc2414a8a412678937dbecb268
exit_code=1
--- regression tail ---
test_title_without_matching_work_does_not_create_hidden_local_class (test_role_npc_regression.RoleNPCRegressionTests.test_title_without_matching_work_does_not_create_hidden_local_class) ... ok
test_ai_model_lives_in_settings_and_model_router_has_no_chat_owner (test_sidebar_profile_group_chat_unification_regression.SidebarProfileGroupChatUnificationRegressionTests.test_ai_model_lives_in_settings_and_model_router_has_no_chat_owner) ... ok
test_at_palette_shows_agents_first_then_navigation_then_groups (test_sidebar_profile_group_chat_unification_regression.SidebarProfileGroupChatUnificationRegressionTests.test_at_palette_shows_agents_first_then_navigation_then_groups) ... ok
test_group_chat_reuses_normal_messages_and_composer (test_sidebar_profile_group_chat_unification_regression.SidebarProfileGroupChatUnificationRegressionTests.test_group_chat_reuses_normal_messages_and_composer) ... ok
test_group_chats_are_sidebar_rows_with_overlapping_agent_heads (test_sidebar_profile_group_chat_unification_regression.SidebarProfileGroupChatUnificationRegressionTests.test_group_chats_are_sidebar_rows_with_overlapping_agent_heads) ... ok
test_old_sidebar_launchers_are_hidden_but_real_handlers_remain_reusable (test_sidebar_profile_group_chat_unification_regression.SidebarProfileGroupChatUnificationRegressionTests.test_old_sidebar_launchers_are_hidden_but_real_handlers_remain_reusable) ... ok
test_profile_is_below_plugins_and_menu_opens_upward (test_sidebar_profile_group_chat_unification_regression.SidebarProfileGroupChatUnificationRegressionTests.test_profile_is_below_plugins_and_menu_opens_upward) ... ok
test_browsing_marketplace_never_auto_installs_or_assigns (test_skill_marketplace_regression.SkillMarketplaceRegressionTests.test_browsing_marketplace_never_auto_installs_or_assigns) ... ok
test_existing_starter_templates_are_part_of_same_catalog (test_skill_marketplace_regression.SkillMarketplaceRegressionTests.test_existing_starter_templates_are_part_of_same_catalog) ... ok
test_install_is_draft_then_association_adds_workflow_without_tool_grant (test_skill_marketplace_regression.SkillMarketplaceRegressionTests.test_install_is_draft_then_association_adds_workflow_without_tool_grant) ... ok
test_marketplace_ui_exposes_search_recommend_install_assign_and_share (test_skill_marketplace_regression.SkillMarketplaceRegressionTests.test_marketplace_ui_exposes_search_recommend_install_assign_and_share) ... ok
test_search_finds_relevant_curated_skill_and_marks_recommendation (test_skill_marketplace_regression.SkillMarketplaceRegressionTests.test_search_finds_relevant_curated_skill_and_marks_recommendation) ... ok
test_share_uses_existing_portable_skill_export (test_skill_marketplace_regression.SkillMarketplaceRegressionTests.test_share_uses_existing_portable_skill_export) ... ok
test_catalog_does_not_auto_grant_or_auto_install (test_skills_mcp_catalog_regression.SkillsMCPCatalogRegressionTests.test_catalog_does_not_auto_grant_or_auto_install) ... ok
test_core_agent_skills_have_permission_metadata (test_skills_mcp_catalog_regression.SkillsMCPCatalogRegressionTests.test_core_agent_skills_have_permission_metadata) ... ok
test_mcp_catalog_has_curated_sources_and_permissions (test_skills_mcp_catalog_regression.SkillsMCPCatalogRegressionTests.test_mcp_catalog_has_curated_sources_and_permissions) ... ok
test_official_github_mcp_keeps_registry_identity (test_skills_mcp_catalog_regression.SkillsMCPCatalogRegressionTests.test_official_github_mcp_keeps_registry_identity) ... ok
test_whatsapp_catalog_uses_local_official_cloud_wrapper_not_whatsapp_web (test_skills_mcp_catalog_regression.SkillsMCPCatalogRegressionTests.test_whatsapp_catalog_uses_local_official_cloud_wrapper_not_whatsapp_web) ... ok
test_docs_file_phrase_routes_to_docx (test_specialist_export_regression.SpecialistExportRegressionTests.test_docs_file_phrase_routes_to_docx) ... ok
test_specialist_result_is_session_isolated (test_specialist_export_regression.SpecialistExportRegressionTests.test_specialist_result_is_session_isolated) ... ok
test_this_prefers_latest_specialist_handoff_result (test_specialist_export_regression.SpecialistExportRegressionTests.test_this_prefers_latest_specialist_handoff_result) ... ok
test_active_agent_lookup_ignores_role_badge_text (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_active_agent_lookup_ignores_role_badge_text) ... ok
test_assigned_project_preview_is_compact_and_markdown_free (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_assigned_project_preview_is_compact_and_markdown_free) ... ok
test_full_result_comes_from_that_agents_handoff_history (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_full_result_comes_from_that_agents_handoff_history) ... ok
test_open_click_is_captured_before_older_project_handler (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_open_click_is_captured_before_older_project_handler) ... ok
test_open_uses_scoped_agent_project_not_global_project (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_open_uses_scoped_agent_project_not_global_project) ... ok
test_project_preview_observer_cannot_self_trigger_forever (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_project_preview_observer_cannot_self_trigger_forever) ... ok
test_workspace_component_is_loaded_from_existing_ui_upgrade_bundle (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_workspace_component_is_loaded_from_existing_ui_upgrade_bundle) ... ok
test_workspace_renders_markdown_structure_and_artifacts (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_workspace_renders_markdown_structure_and_artifacts) ... ok
test_workspace_uses_original_scoped_handoff_context (test_specialist_project_workspace_regression.SpecialistProjectWorkspaceRegressionTests.test_workspace_uses_original_scoped_handoff_context) ... ok
test_agent_keeps_work_that_matches_own_configured_ownership (test_specialty_delegation_regression.SpecialtyDelegationRegressionTests.test_agent_keeps_work_that_matches_own_configured_ownership) ... ok
test_base_chat_never_auto_delegates (test_specialty_delegation_regression.SpecialtyDelegationRegressionTests.test_base_chat_never_auto_delegates) ... ok
test_explicit_delegation_is_not_intercepted (test_specialty_delegation_regression.SpecialtyDelegationRegressionTests.test_explicit_delegation_is_not_intercepted) ... ok
test_no_matching_agent_means_current_agent_keeps_task (test_specialty_delegation_regression.SpecialtyDelegationRegressionTests.test_no_matching_agent_means_current_agent_keeps_task) ... ok
test_out_of_ownership_task_proposes_existing_best_match_before_starting (test_specialty_delegation_regression.SpecialtyDelegationRegressionTests.test_out_of_ownership_task_proposes_existing_best_match_before_starting) ... ok
test_specialty_router_is_local_and_has_no_predefined_profession_classes (test_specialty_delegation_regression.SpecialtyDelegationRegressionTests.test_specialty_router_is_local_and_has_no_predefined_profession_classes) ... ok
test_browser_probe_adds_init_script_only_once_per_page (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_browser_probe_adds_init_script_only_once_per_page) ... ok
test_browser_router_checks_teach_mode_before_generic_browser_work (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_browser_router_checks_teach_mode_before_generic_browser_work) ... ok
test_form_field_labels_never_use_the_typed_value_as_the_field_name (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_form_field_labels_never_use_the_typed_value_as_the_field_name) ... ok
test_password_values_are_never_persisted (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_password_values_are_never_persisted) ... ok
test_reteaching_same_named_workflow_replaces_duplicate (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_reteaching_same_named_workflow_replaces_duplicate) ... ok
test_sensitive_text_fields_are_protected_even_when_site_does_not_mask_them (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_sensitive_text_fields_are_protected_even_when_site_does_not_mask_them) ... ok
test_taught_workflow_ui_reuses_existing_note_and_browser_action_cards (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_taught_workflow_ui_reuses_existing_note_and_browser_action_cards) ... ok
test_teach_commands_are_narrow_and_local (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_teach_commands_are_narrow_and_local) ... ok
test_teaching_records_browser_actions_and_saves_reusable_workflow (test_teach_workflow_regression.TeachWorkflowRegressionTests.test_teaching_records_browser_actions_and_saves_reusable_workflow) ... ok
test_actual_team_handoff_excludes_other_workers_legacy_result (test_team_completion_privacy_regression.TeamCompletionPrivacyRegressionTests.test_actual_team_handoff_excludes_other_workers_legacy_result) ... ok
test_team_completion_event_is_delivered_once (test_team_completion_privacy_regression.TeamCompletionPrivacyRegressionTests.test_team_completion_event_is_delivered_once) ... ok
test_team_retry_resets_completion_notification_marker (test_team_completion_privacy_regression.TeamCompletionPrivacyRegressionTests.test_team_retry_resets_completion_notification_marker) ... ok
test_worker_result_is_summary_not_automatic_shared_knowledge (test_team_completion_privacy_regression.TeamCompletionPrivacyRegressionTests.test_worker_result_is_summary_not_automatic_shared_knowledge) ... ok
test_delegate_command_creates_persistent_handoff (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_delegate_command_creates_persistent_handoff) ... ok
test_failed_worker_can_retry_without_restarting_successful_worker (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_failed_worker_can_retry_without_restarting_successful_worker) ... ok
test_handoff_stores_only_bounded_task_context (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_handoff_stores_only_bounded_task_context) ... ok
test_missing_agent_offers_create_or_similar_agent_instead_of_phantom (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_missing_agent_offers_create_or_similar_agent_instead_of_phantom) ... ok
test_partial_status_when_one_worker_fails (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_partial_status_when_one_worker_fails) ... ok
test_state_of_that_task_uses_backend_status_without_provider_calls (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_state_of_that_task_uses_backend_status_without_provider_calls) ... ok
test_team_command_resolves_persistent_agents_without_duplicate_agents (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_team_command_resolves_persistent_agents_without_duplicate_agents) ... ok
test_team_workers_are_scheduled_concurrently (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_team_workers_are_scheduled_concurrently) ... ok
test_worker_status_helper_is_provider_free_and_truthful (test_team_orchestration_regression.TeamOrchestrationRegressionTests.test_worker_status_helper_is_provider_free_and_truthful) ... ok
test_collaboration_icons_wait_sixty_seconds_after_completion (test_typed_results_team_ui_regression.TypedResultsTeamUIRegressionTests.test_collaboration_icons_wait_sixty_seconds_after_completion) ... ok
test_last30days_reference_beats_unrelated_latest_chat_text (test_typed_results_team_ui_regression.TypedResultsTeamUIRegressionTests.test_last30days_reference_beats_unrelated_latest_chat_text) ... ok
test_team_card_exposes_completion_time_for_grace_period (test_typed_results_team_ui_regression.TypedResultsTeamUIRegressionTests.test_team_card_exposes_completion_time_for_grace_period) ... ok
test_team_job_has_native_renderer_and_no_json_fallback (test_typed_results_team_ui_regression.TypedResultsTeamUIRegressionTests.test_team_job_has_native_renderer_and_no_json_fallback) ... ok
test_agent_instructions_render_as_native_card (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_agent_instructions_render_as_native_card) ... ok
test_collapsed_sidebar_keeps_agent_orbs_without_brand_a (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_collapsed_sidebar_keeps_agent_orbs_without_brand_a) ... ok
test_composer_switches_from_microphone_to_send_arrow (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_composer_switches_from_microphone_to_send_arrow) ... ok
test_jobs_render_as_native_cards_not_json (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_jobs_render_as_native_cards_not_json) ... ok
test_right_routines_panel_matches_sidebar_and_resizes_composer (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_right_routines_panel_matches_sidebar_and_resizes_composer) ... ok
test_search_plus_create_agent_and_removed_subtitle_are_wired (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_search_plus_create_agent_and_removed_subtitle_are_wired) ... ok
test_sidebar_is_fixed_wider_and_chat_scrolls_independently (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_sidebar_is_fixed_wider_and_chat_scrolls_independently) ... ok
test_top_agent_head_opens_existing_agent_menu_not_chat_instructions (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_top_agent_head_opens_existing_agent_menu_not_chat_instructions) ... ok
test_ui_upgrade_is_served_and_loaded (test_ui_upgrade_regression.UIUpgradeRegressionTests.test_ui_upgrade_is_served_and_loaded) ... ok
test_agent_profile_has_native_card_not_raw_json (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_agent_profile_has_native_card_not_raw_json) ... ok
test_backend_exposes_only_persisted_handoff_chat_for_agent (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_backend_exposes_only_persisted_handoff_chat_for_agent) ... ok
test_final_project_renderer_preserves_scoped_assignment (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_final_project_renderer_preserves_scoped_assignment) ... ok
test_frontend_polls_selected_agent_handoff_chat (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_frontend_polls_selected_agent_handoff_chat) ... ok
test_scoped_open_does_not_fetch_global_project (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_scoped_open_does_not_fetch_global_project) ... ok
test_worker_mirrors_task_and_result_to_normal_agent_chat (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_worker_mirrors_task_and_result_to_normal_agent_chat) ... ok
test_worker_syncs_working_completed_and_failed_into_project_brain (test_visible_agent_handoff_chat_regression.VisibleAgentHandoffChatRegressionTests.test_worker_syncs_working_completed_and_failed_into_project_brain) ... ok
test_existing_plugin_configure_and_secret_clear_ux_are_preserved (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_existing_plugin_configure_and_secret_clear_ux_are_preserved) ... ok
test_inspect_updates_same_card_instead_of_appending_duplicate_file_card (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_inspect_updates_same_card_instead_of_appending_duplicate_file_card) ... ok
test_motion_html_preview_is_sandboxed_and_blocks_network_access (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_motion_html_preview_is_sandboxed_and_blocks_network_access) ... ok
test_plugin_search_filters_existing_plugin_rows_by_visible_metadata (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_plugin_search_filters_existing_plugin_rows_by_visible_metadata) ... ok
test_plugin_search_survives_plugin_panel_refreshes (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_plugin_search_survives_plugin_panel_refreshes) ... ok
test_plugins_page_has_live_search_input (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_plugins_page_has_live_search_input) ... ok
test_preview_reuses_existing_download_route_instead_of_new_backend (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_preview_reuses_existing_download_route_instead_of_new_backend) ... ok
test_svg_preview_renders_inline_as_an_image (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_svg_preview_renders_inline_as_an_image) ... ok
test_visual_file_cards_gain_view_for_svg_and_html (test_visual_preview_plugin_search_regression.VisualPreviewPluginSearchRegressionTests.test_visual_file_cards_gain_view_for_svg_and_html) ... ok
test_arrow_graph_parser_supports_branches_without_duplicate_nodes (test_visuals_motion_regression.VisualsMotionRegressionTests.test_arrow_graph_parser_supports_branches_without_duplicate_nodes) ... ok
test_builtin_visuals_motion_skill_is_real_and_local (test_visuals_motion_regression.VisualsMotionRegressionTests.test_builtin_visuals_motion_skill_is_real_and_local) ... ok
test_disabled_visual_skill_does_not_create_files (test_visuals_motion_regression.VisualsMotionRegressionTests.test_disabled_visual_skill_does_not_create_files) ... ok
test_explicit_filename_keeps_agentie_artifact_naming_contract (test_visuals_motion_regression.VisualsMotionRegressionTests.test_explicit_filename_keeps_agentie_artifact_naming_contract) ... ok
test_main_local_router_reaches_visual_skill_without_provider (test_visuals_motion_regression.VisualsMotionRegressionTests.test_main_local_router_reaches_visual_skill_without_provider) ... ok
test_motion_graphic_is_self_contained_animated_html_with_duration_and_replay (test_visuals_motion_regression.VisualsMotionRegressionTests.test_motion_graphic_is_self_contained_animated_html_with_duration_and_replay) ... ok
test_natural_motion_request_honors_requested_seconds (test_visuals_motion_regression.VisualsMotionRegressionTests.test_natural_motion_request_honors_requested_seconds) ... ok
test_natural_request_can_name_the_svg_file (test_visuals_motion_regression.VisualsMotionRegressionTests.test_natural_request_can_name_the_svg_file) ... ok
test_natural_static_request_routes_through_existing_skill_router_without_provider (test_visuals_motion_regression.VisualsMotionRegressionTests.test_natural_static_request_routes_through_existing_skill_router_without_provider) ... ok
test_request_without_enough_structure_asks_for_nodes_instead_of_faking_a_diagram (test_visuals_motion_regression.VisualsMotionRegressionTests.test_request_without_enough_structure_asks_for_nodes_instead_of_faking_a_diagram) ... ok
test_static_svg_is_created_locally_as_downloadable_artifact (test_visuals_motion_regression.VisualsMotionRegressionTests.test_static_svg_is_created_locally_as_downloadable_artifact) ... ok
test_svg_escapes_user_labels_instead_of_injecting_markup (test_visuals_motion_regression.VisualsMotionRegressionTests.test_svg_escapes_user_labels_instead_of_injecting_markup) ... ok
test_agent_capability_guard_recognizes_natural_whatsapp_requests (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_agent_capability_guard_recognizes_natural_whatsapp_requests) ... ok
test_catalog_has_real_whatsapp_cloud_preset_and_setup (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_catalog_has_real_whatsapp_cloud_preset_and_setup) ... ok
test_check_whatsapp_surfaces_setup_card_when_required_meta_credentials_are_missing (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_check_whatsapp_surfaces_setup_card_when_required_meta_credentials_are_missing) ... ok
test_disabling_support_mode_stops_automatic_routing_but_preserves_contact_assignment (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_disabling_support_mode_stops_automatic_routing_but_preserves_contact_assignment) ... ok
test_escalated_webhook_is_flagged_for_human_attention (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_escalated_webhook_is_flagged_for_human_attention) ... ok
test_explicit_contact_assignment_overrides_support_agent (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_explicit_contact_assignment_overrides_support_agent) ... ok
test_human_escalation_detects_customer_request_and_sensitive_disputes (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_human_escalation_detects_customer_request_and_sensitive_disputes) ... ok
test_incoming_event_is_delivered_once_to_agentie_polling (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_incoming_event_is_delivered_once_to_agentie_polling) ... ok
test_incoming_webhook_routes_to_support_agent_and_deduplicates (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_incoming_webhook_routes_to_support_agent_and_deduplicates) ... ok
test_main_does_not_report_plugin_connected_when_required_fields_are_missing (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_main_does_not_report_plugin_connected_when_required_fields_are_missing) ... ok
test_main_wires_secure_whatsapp_webhook_and_event_poll (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_main_wires_secure_whatsapp_webhook_and_event_poll) ... ok
test_mark_read_also_uses_approval_instead_of_silent_external_mutation (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_mark_read_also_uses_approval_instead_of_silent_external_mutation) ... ok
test_mcp_server_exposes_real_whatsapp_tools_and_sender_identity_fields (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_mcp_server_exposes_real_whatsapp_tools_and_sender_identity_fields) ... ok
test_natural_send_requires_existing_mcp_approval_before_execution_and_carries_agent_identity (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_natural_send_requires_existing_mcp_approval_before_execution_and_carries_agent_identity) ... ok
test_phone_normalization_uses_international_digits (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_phone_normalization_uses_international_digits) ... ok
test_plugin_setup_ui_guides_webhook_setup_and_keeps_clear_confirmation (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_plugin_setup_ui_guides_webhook_setup_and_keeps_clear_confirmation) ... ok
test_send_text_uses_official_graph_messages_endpoint_and_bearer_token (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_send_text_uses_official_graph_messages_endpoint_and_bearer_token) ... ok
test_setup_state_requires_all_meta_fields_and_never_returns_secret_values (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_setup_state_requires_all_meta_fields_and_never_returns_secret_values) ... ok
test_template_send_uses_real_template_payload (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_template_send_uses_real_template_payload) ... ok
test_webhook_challenge_requires_matching_verify_token (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_webhook_challenge_requires_matching_verify_token) ... ok
test_webhook_signature_requires_valid_hmac_sha256 (test_whatsapp_cloud_regression.WhatsAppCloudRegressionTests.test_webhook_signature_requires_valid_hmac_sha256) ... ok
test_non_whatsapp_plugins_do_not_get_fake_provider_validation (test_whatsapp_provider_validation_regression.WhatsAppProviderValidationRegressionTests.test_non_whatsapp_plugins_do_not_get_fake_provider_validation) ... ok
test_validation_calls_meta_phone_number_resource_with_bearer_token (test_whatsapp_provider_validation_regression.WhatsAppProviderValidationRegressionTests.test_validation_calls_meta_phone_number_resource_with_bearer_token) ... ok
test_validation_module_never_places_token_in_return_value (test_whatsapp_provider_validation_regression.WhatsAppProviderValidationRegressionTests.test_validation_module_never_places_token_in_return_value) ... ok
test_whatsapp_mcp_validates_meta_before_stdio_server_starts (test_whatsapp_provider_validation_regression.WhatsAppProviderValidationRegressionTests.test_whatsapp_mcp_validates_meta_before_stdio_server_starts) ... ok
